postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 08:08:32,221 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,222 - DEBUG - Text1 length: 18, Text2 length: 117
research-server  | 2025-02-01 08:08:32,222 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,222 - DEBUG - Text2 sample: 
research-server  | This article discusses marula oil in more detail,...
research-server  | 2025-02-01 08:08:32,223 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,225 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,225 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,225 - DEBUG - Text1 length: 18, Text2 length: 76
research-server  | 2025-02-01 08:08:32,225 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,226 - DEBUG - Text2 sample: The article also explores the differences between ...
research-server  | 2025-02-01 08:08:32,226 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,228 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,229 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,229 - DEBUG - Text1 length: 18, Text2 length: 219
research-server  | 2025-02-01 08:08:32,229 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,229 - DEBUG - Text2 sample: 
research-server  | Marula oil benefits
research-server  | Share on Pinterest
research-server  | Nadine Gre...
research-server  | 2025-02-01 08:08:32,230 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,232 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,232 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,232 - DEBUG - Text1 length: 18, Text2 length: 37
research-server  | 2025-02-01 08:08:32,233 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,233 - DEBUG - Text2 sample: This helps build
research-server  | protein
research-server  | in the body....
research-server  | 2025-02-01 08:08:32,233 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,235 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,236 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,236 - DEBUG - Text1 length: 18, Text2 length: 87
research-server  | 2025-02-01 08:08:32,236 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,236 - DEBUG - Text2 sample: They also help regulate skin hydration and skin pH...
research-server  | 2025-02-01 08:08:32,237 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,239 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,239 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,239 - DEBUG - Text1 length: 18, Text2 length: 81
research-server  | 2025-02-01 08:08:32,240 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,240 - DEBUG - Text2 sample: 
research-server  | Fatty acids:
research-server  | Marula oil also contains
research-server  | fatty acids...
research-server  | 2025-02-01 08:08:32,240 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,242 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,242 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,243 - DEBUG - Text1 length: 18, Text2 length: 91
research-server  | 2025-02-01 08:08:32,243 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,243 - DEBUG - Text2 sample: These include oleic acid, palmitic acid, linoleic ...
research-server  | 2025-02-01 08:08:32,243 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,245 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,246 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,246 - DEBUG - Text1 length: 18, Text2 length: 52
research-server  | 2025-02-01 08:08:32,246 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,247 - DEBUG - Text2 sample: Fatty acids are a
research-server  | common ingredient
research-server  | in moisturizer...
research-server  | 2025-02-01 08:08:32,247 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,249 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,249 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,249 - DEBUG - Text1 length: 18, Text2 length: 76
research-server  | 2025-02-01 08:08:32,250 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,250 - DEBUG - Text2 sample: 
research-server  | Antioxidants:
research-server  | Various parts of the marula fruit t...
research-server  | 2025-02-01 08:08:32,250 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,252 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,252 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,253 - DEBUG - Text1 length: 18, Text2 length: 65
research-server  | 2025-02-01 08:08:32,253 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,253 - DEBUG - Text2 sample: These substances help slow damage to cells, includ...
research-server  | 2025-02-01 08:08:32,253 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,255 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,256 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,256 - DEBUG - Text1 length: 18, Text2 length: 186
research-server  | 2025-02-01 08:08:32,256 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,256 - DEBUG - Text2 sample: 
research-server  | The oil may have potential benefits for parts of ...
research-server  | 2025-02-01 08:08:32,257 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,259 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,259 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,259 - DEBUG - Text1 length: 18, Text2 length: 88
research-server  | 2025-02-01 08:08:32,259 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,260 - DEBUG - Text2 sample: However, further conclusive research into the effe...
research-server  | 2025-02-01 08:08:32,260 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,262 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,262 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,262 - DEBUG - Text1 length: 18, Text2 length: 104
research-server  | 2025-02-01 08:08:32,262 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,263 - DEBUG - Text2 sample: 
research-server  | Skin:
research-server  | The oil has hydrating and moisturizing prop...
research-server  | 2025-02-01 08:08:32,263 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,265 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,265 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,265 - DEBUG - Text1 length: 18, Text2 length: 48
research-server  | 2025-02-01 08:08:32,266 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,266 - DEBUG - Text2 sample: The skin absorbs it well, so it may act quickly....
research-server  | 2025-02-01 08:08:32,266 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,268 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,268 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,269 - DEBUG - Text1 length: 18, Text2 length: 77
research-server  | 2025-02-01 08:08:32,269 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,269 - DEBUG - Text2 sample: 
research-server  | Nails:
research-server  | A person may use marula oil to moisturize ...
research-server  | 2025-02-01 08:08:32,269 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,271 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,272 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,272 - DEBUG - Text1 length: 18, Text2 length: 65
research-server  | 2025-02-01 08:08:32,272 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,272 - DEBUG - Text2 sample: This may help reduce hangnails and cracked skin ar...
research-server  | 2025-02-01 08:08:32,273 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,275 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,275 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,275 - DEBUG - Text1 length: 18, Text2 length: 68
research-server  | 2025-02-01 08:08:32,276 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,276 - DEBUG - Text2 sample: However, research into the effects of marula oil o...
research-server  | 2025-02-01 08:08:32,276 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,278 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,278 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,279 - DEBUG - Text1 length: 18, Text2 length: 69
research-server  | 2025-02-01 08:08:32,279 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,279 - DEBUG - Text2 sample: 
research-server  | It is important to note that marula oil has not b...
research-server  | 2025-02-01 08:08:32,280 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,282 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,282 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,282 - DEBUG - Text1 length: 18, Text2 length: 121
research-server  | 2025-02-01 08:08:32,282 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,283 - DEBUG - Text2 sample: Further research is necessary to confirm all of it...
research-server  | 2025-02-01 08:08:32,283 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,285 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,285 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,286 - DEBUG - Text1 length: 18, Text2 length: 106
research-server  | 2025-02-01 08:08:32,286 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,286 - DEBUG - Text2 sample: 
research-server  | Marula oil side effects
research-server  | Current research does not...
research-server  | 2025-02-01 08:08:32,286 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,288 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,289 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,289 - DEBUG - Text1 length: 18, Text2 length: 83
research-server  | 2025-02-01 08:08:32,289 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,289 - DEBUG - Text2 sample: A
research-server  | 2015 study
research-server  | suggested that marula oil was not irr...
research-server  | 2025-02-01 08:08:32,290 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,292 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,292 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,292 - DEBUG - Text1 length: 18, Text2 length: 77
research-server  | 2025-02-01 08:08:32,292 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,293 - DEBUG - Text2 sample: 
research-server  | However, scientific research into the side effect...
research-server  | 2025-02-01 08:08:32,293 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,295 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,295 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,296 - DEBUG - Text1 length: 18, Text2 length: 71
research-server  | 2025-02-01 08:08:32,296 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,296 - DEBUG - Text2 sample: So, short- and long-term side effects are possible...
research-server  | 2025-02-01 08:08:32,296 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,298 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,299 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,299 - DEBUG - Text1 length: 18, Text2 length: 109
research-server  | 2025-02-01 08:08:32,299 - DEBUG - Text1 sample: Sclerocarya birrea...
research-server  | 2025-02-01 08:08:32,299 - DEBUG - Text2 sample: 
research-server  | People should consider performing a
research-server  | patch test
research-server  | be...
research-server  | 2025-02-01 08:08:32,300 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 08:08:32,302 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 08:08:32,302 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 08:08:32,302 - DEBUG - Text1 length: 18, Text2 length: 126
research-server  | 2025-02-01 08:08:32,302 - DEBUG - Text1 sample: Sclerocarya birrea...
