rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:47:28,352 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,352 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,353 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,354 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,355 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,356 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,356 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,356 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,356 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,357 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,359 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,359 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,359 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,360 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,361 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,362 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,363 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,364 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,364 - 🔵 INFO - Getting stats from instance 128713409461584
research-server  | 2025-01-25 07:47:28,364 - 🔵 INFO - Processing 5 entries for instance 128713409461584
research-server  | 2025-01-25 07:47:28,364 - 🔵 INFO - Final statistics compiled - Total tokens: 1,866, Total cost: $0.001306
research-server  | 2025-01-25 07:47:28,364 - 🔵 INFO - Getting stats from instance 128713409461584
